[2024-07-03 06:16:02.353]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-28 09:37:35.345]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 09:37:35.345]	     | hint: 
[2024-07-28 09:37:35.345]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 09:37:35.345]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 09:37:35.345]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 09:37:35.345]	     | hint: invocation.
[2024-07-28 09:37:35.345]	     | Already up to date.
[2024-07-28 09:37:35.371]	   "tmux-continuum" update success
[2024-07-28 09:37:35.373]	   "tmux-resurrect" update success
[2024-07-28 09:37:35.375]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 09:37:35.375]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 09:37:35.375]	     | hint: commands sometime before your next pull:
[2024-07-28 09:37:35.375]	     | hint: 
[2024-07-28 09:37:35.375]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 09:37:35.375]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 09:37:35.375]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 09:37:35.375]	     | hint: 
[2024-07-28 09:37:35.375]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 09:37:35.375]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 09:37:35.375]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 09:37:35.375]	     | hint: invocation.
[2024-07-28 09:37:35.375]	     | Already up to date.
[2024-07-28 09:37:35.376]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-28 09:37:35.376]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-28 09:37:35.376]	     | hint: commands sometime before your next pull:
[2024-07-28 09:37:35.376]	     | hint: 
[2024-07-28 09:37:35.376]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-28 09:37:35.376]	     | hint:   git config pull.rebase true   # rebase
[2024-07-28 09:37:35.376]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-28 09:37:35.376]	     | hint: 
[2024-07-28 09:37:35.376]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-28 09:37:35.376]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-28 09:37:35.376]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-28 09:37:35.376]	     | hint: invocation.
[2024-07-28 09:37:35.376]	     | Already up to date.
[2024-07-28 09:37:35.393]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-28 09:37:35.530]	 Done.

[2024-07-29 10:29:25.701]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-29 10:29:25.886]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-29 10:29:26.342]	 Already installed "tmux-resurrect"
[2024-07-29 10:29:26.343]	 Already installed "tmux-copycat"
[2024-07-29 10:29:26.343]	 Already installed "tmux-cpu"
[2024-07-29 10:29:26.343]	 Already installed "tmux-continuum"
[2024-07-29 10:29:26.361]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-29 10:29:26.752]	 Updating all plugins!
[2024-07-29 10:29:26.752]	 
[2024-07-29 10:29:27.693]	   "tmux-cpu" update success
[2024-07-29 10:29:27.694]	   "tmux-copycat" update success
[2024-07-29 10:29:27.697]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-29 10:29:27.697]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-29 10:29:27.697]	     | hint: commands sometime before your next pull:
[2024-07-29 10:29:27.697]	     | hint: 
[2024-07-29 10:29:27.697]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-29 10:29:27.697]	     | hint:   git config pull.rebase true   # rebase
[2024-07-29 10:29:27.697]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-29 10:29:27.697]	     | hint: 
[2024-07-29 10:29:27.697]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-29 10:29:27.697]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-29 10:29:27.697]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-29 10:29:27.697]	     | hint: invocation.
[2024-07-29 10:29:27.697]	     | Already up to date.
[2024-07-29 10:29:27.697]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-29 10:29:27.697]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-29 10:29:27.697]	     | hint: commands sometime before your next pull:
[2024-07-29 10:29:27.697]	     | hint: 
[2024-07-29 10:29:27.697]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-29 10:29:27.697]	     | hint:   git config pull.rebase true   # rebase
[2024-07-29 10:29:27.697]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-29 10:29:27.697]	     | hint: 
[2024-07-29 10:29:27.697]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-29 10:29:27.697]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-29 10:29:27.697]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-29 10:29:27.697]	     | hint: invocation.
[2024-07-29 10:29:27.697]	     | Already up to date.
[2024-07-29 10:29:27.709]	   "tmux-continuum" update success
[2024-07-29 10:29:27.712]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-29 10:29:27.712]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-29 10:29:27.712]	     | hint: commands sometime before your next pull:
[2024-07-29 10:29:27.712]	     | hint: 
[2024-07-29 10:29:27.712]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-29 10:29:27.712]	     | hint:   git config pull.rebase true   # rebase
[2024-07-29 10:29:27.712]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-29 10:29:27.712]	     | hint: 
[2024-07-29 10:29:27.712]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-29 10:29:27.712]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-29 10:29:27.712]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-29 10:29:27.712]	     | hint: invocation.
[2024-07-29 10:29:27.712]	     | Already up to date.
[2024-07-29 10:29:27.749]	   "tmux-resurrect" update success
[2024-07-29 10:29:27.753]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-29 10:29:27.753]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-29 10:29:27.753]	     | hint: commands sometime before your next pull:
[2024-07-29 10:29:27.753]	     | hint: 
[2024-07-29 10:29:27.753]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-29 10:29:27.753]	     | hint:   git config pull.rebase true   # rebase
[2024-07-29 10:29:27.753]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-29 10:29:27.753]	     | hint: 
[2024-07-29 10:29:27.753]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-29 10:29:27.753]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-29 10:29:27.753]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-29 10:29:27.753]	     | hint: invocation.
[2024-07-29 10:29:27.753]	     | Already up to date.
[2024-07-29 10:29:27.768]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-29 10:29:27.852]	 Done.

[2024-07-30 15:02:50.417]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-07-30 15:02:50.450]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-07-30 15:02:52.050]	 Already installed "tmux-resurrect"
[2024-07-30 15:02:52.051]	 Already installed "tmux-cpu"
[2024-07-30 15:02:52.051]	 Already installed "tmux-continuum"
[2024-07-30 15:02:52.051]	 Already installed "tmux-copycat"
[2024-07-30 15:02:52.069]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-07-30 15:02:52.372]	 Updating all plugins!
[2024-07-30 15:02:52.372]	 
[2024-07-30 15:02:53.394]	   "tmux-copycat" update success
[2024-07-30 15:02:53.398]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-30 15:02:53.398]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-30 15:02:53.398]	     | hint: commands sometime before your next pull:
[2024-07-30 15:02:53.398]	     | hint: 
[2024-07-30 15:02:53.398]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-30 15:02:53.398]	     | hint:   git config pull.rebase true   # rebase
[2024-07-30 15:02:53.398]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-30 15:02:53.398]	     | hint: 
[2024-07-30 15:02:53.398]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-30 15:02:53.398]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-30 15:02:53.398]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-30 15:02:53.398]	     | hint: invocation.
[2024-07-30 15:02:53.398]	     | Already up to date.
[2024-07-30 15:02:53.531]	   "tmux-cpu" update success
[2024-07-30 15:02:53.534]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-30 15:02:53.534]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-30 15:02:53.534]	     | hint: commands sometime before your next pull:
[2024-07-30 15:02:53.534]	     | hint: 
[2024-07-30 15:02:53.534]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-30 15:02:53.534]	     | hint:   git config pull.rebase true   # rebase
[2024-07-30 15:02:53.534]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-30 15:02:53.534]	     | hint: 
[2024-07-30 15:02:53.534]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-30 15:02:53.534]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-30 15:02:53.534]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-30 15:02:53.534]	     | hint: invocation.
[2024-07-30 15:02:53.534]	     | Already up to date.
[2024-07-30 15:02:53.542]	   "tmux-continuum" update success
[2024-07-30 15:02:53.545]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-30 15:02:53.545]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-30 15:02:53.545]	     | hint: commands sometime before your next pull:
[2024-07-30 15:02:53.545]	     | hint: 
[2024-07-30 15:02:53.545]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-30 15:02:53.545]	     | hint:   git config pull.rebase true   # rebase
[2024-07-30 15:02:53.545]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-30 15:02:53.545]	     | hint: 
[2024-07-30 15:02:53.545]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-30 15:02:53.545]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-30 15:02:53.545]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-30 15:02:53.545]	     | hint: invocation.
[2024-07-30 15:02:53.545]	     | Already up to date.
[2024-07-30 15:02:53.646]	   "tmux-resurrect" update success
[2024-07-30 15:02:53.650]	     | hint: Pulling without specifying how to reconcile divergent branches is
[2024-07-30 15:02:53.650]	     | hint: discouraged. You can squelch this message by running one of the following
[2024-07-30 15:02:53.650]	     | hint: commands sometime before your next pull:
[2024-07-30 15:02:53.650]	     | hint: 
[2024-07-30 15:02:53.650]	     | hint:   git config pull.rebase false  # merge (the default strategy)
[2024-07-30 15:02:53.650]	     | hint:   git config pull.rebase true   # rebase
[2024-07-30 15:02:53.650]	     | hint:   git config pull.ff only       # fast-forward only
[2024-07-30 15:02:53.650]	     | hint: 
[2024-07-30 15:02:53.650]	     | hint: You can replace "git config" with "git config --global" to set a default
[2024-07-30 15:02:53.650]	     | hint: preference for all repositories. You can also pass --rebase, --no-rebase,
[2024-07-30 15:02:53.650]	     | hint: or --ff-only on the command line to override the configured default per
[2024-07-30 15:02:53.650]	     | hint: invocation.
[2024-07-30 15:02:53.650]	     | Already up to date.
[2024-07-30 15:02:53.665]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/clean_plugins all
[2024-07-30 15:02:53.738]	 Done.

[2024-08-01 12:22:01.213]	 List of discovered tpm plugins: tmux-plugins/tmux-copycat tmux-plugins/tmux-cpu tmux-plugins/tmux-resurrect tmux-plugins/tmux-continuum
[2024-08-01 12:22:01.250]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/install_plugins
[2024-08-01 12:22:01.657]	 Already installed "tmux-resurrect"
[2024-08-01 12:22:01.658]	 Already installed "tmux-copycat"
[2024-08-01 12:22:01.658]	 Already installed "tmux-continuum"
[2024-08-01 12:22:01.658]	 Already installed "tmux-cpu"
[2024-08-01 12:22:01.673]	 Invoking /Users/balu/.config/tmux/plugins/tpm/bin/update_plugins all
[2024-08-01 12:22:01.960]	 Updating all plugins!
[2024-08-01 12:22:01.960]	 
[2024-08-01 12:22:02.854]	   "tmux-cpu" update success
[2024-08-01 12:22:02.857]	     | hint: Pulling without specifying how to reconcile divergent branches is
